[9285768, 3824149, 1394170, 11153350, 4010764, 25546343, 5769001, 3113132, 1263743, 19084103, 2241214, 6565578, 10102938, 12081715, 2362235, 21212206, 23908531, 7276142, 3825151, 6424180, 12968629, 25420233, 4585106, 13082958, 3474163, 8650528, 1734596, 13555661, 1570484, 8270153, 12124462, 7724921, 832431, 219853, 6697216, 7530003, 13166516, 19070168, 17539468, 5283629, 627330, 38848123, 459321, 4557327, 2009425, 27175120, 11826981, 19936269, 4543802, 876635, 5686530, 7471243, 4548313, 25092521, 3274604, 1837218, 12947039, 4046606, 21523186, 2985743, 14845652, 2812161, 7034803, 3816278, 2760007, 9130461, 19200412, 19016336, 3861280, 7153370, 1537356, 3492952, 2979362, 3405318, 35520688, 14840673, 2878877, 15219125, 26147308, 3972819, 29020728, 3462377, 15450806, 7671238, 9792670, 39305653, 6535758, 24211468, 10719612, 18040580, 1205457, 17747404, 1966840, 2162051, 999061, 4320682, 2217268, 11529057, 4164608, 4132115, 14734301, 28740137, 7701181, 18621530, 2705874, 4209477, 3978504, 20493088, 11649746, 29813754, 23848663, 6511987, 431330, 2507771, 33002559, 2213358, 11608327, 7843407, 7200331, 2194824, 9462397, 26498854, 3343906, 9842333, 1247269, 13490325, 4133189, 7240455]
[9285768, 3824149, 1394170, 15336318, 4010764, 64197393, 8322817, 6254683, 1263743, 19084103, 2241214, 6565578, 10102938, 12081715, 3178895, 40479421, 8472100, 4820534, 14204307, 6424180, 24962554, 1089535, 4585106, 13082958, 3474163, 8650528, 1734596, 13555661, 1570484, 8270153, 2457727, 7724921, 832431, 219853, 6697216, 7530003, 16173007, 30182455, 27995913, 2371526, 627330, 1990304, 11424735, 4557327, 10619999, 27175120, 11826981, 19936269, 4543802, 2262912, 5686530, 7471243, 4548313, 25092521, 3274604, 1837218, 12947039, 4046606, 36972625, 2985743, 32679697, 2812161, 7034803, 3816278, 2760007, 7654054, 17253644, 9620372, 3861280, 7153370, 18024266, 22883676, 1936, 2688794, 35520688, 15001656, 2878877, 15219125, 6743024, 3972819, 29020728, 3462377, 5898919, 4329432, 9792670, 9700473, 6535758, 17542589, 10719612, 13233272, 12205096, 17747404, 1966840, 2162051, 999061, 13743219, 2217268, 1334885, 4164608, 5984555, 14734301, 37814924, 7701181, 5493447, 2705874, 6098520, 3978504, 20493088, 11649746, 26802887, 12825273, 6511987, 431330, 2507771, 8717165, 2213358, 11608327, 11127301, 2226881, 2194824, 18859141, 26162881, 3343906, 9842333, 1247269, 16956893, 4133189, 7240455]
[12424491, 14259231, 1394170, 15336318, 4010764, 9562112, 8322817, 6254683, 17557241, 7360120, 2241214, 6565578, 10102938, 22937708, 3178895, 32097316, 8472100, 7276142, 21148365, 978500, 12968629, 1089535, 4585106, 13082958, 21659649, 8650528, 1734596, 13555661, 43033177, 8270153, 2457727, 7724921, 832431, 219853, 9918441, 8375431, 16173007, 19070168, 27995913, 2371526, 627330, 1990304, 459321, 4557327, 10619999, 27175120, 11826981, 19936269, 24816660, 9682926, 5686530, 7471243, 5913512, 12264808, 3274604, 1837218, 12947039, 4046606, 5471328, 2985743, 32679697, 6403688, 13561678, 3816278, 6869156, 7654054, 19200412, 9620372, 10964094, 17817497, 1537356, 1976177, 1936, 2688794, 35520688, 12785585, 2878877, 15371652, 6743024, 14486278, 55556171, 3462377, 5898919, 4329432, 9792670, 9700473, 14221315, 17542589, 25019844, 18040580, 12205096, 17747404, 1966840, 2162051, 999061, 4320682, 13254864, 190159, 37392100, 4132115, 9579647, 25467702, 7701181, 5493447, 10580933, 4209477, 3978504, 20493088, 192191, 42222450, 1308234, 6511987, 431330, 2611444, 24387691, 2213358, 11608327, 11127301, 1386942, 2194824, 18859141, 6989525, 3343906, 9842333, 1247269, 16956893, 4133189, 10142597]
[9285768, 3824149, 1394170, 15336318, 4010764, 9562112, 29379103, 7519268, 1263743, 7360120, 2241214, 14484618, 10102938, 12081715, 21252314, 32097316, 8472100, 4820534, 14204307, 978500, 12968629, 4957787, 4585106, 13082958, 3474163, 8650528, 25988914, 13555661, 1570484, 13401176, 5697879, 7724921, 18389292, 21089378, 6697216, 7530003, 16173007, 19070168, 27995913, 2371526, 8820753, 1990304, 459321, 11593116, 10619999, 27175120, 11826981, 19936269, 2547473, 2262912, 5686530, 7471243, 4548313, 3919739, 3274604, 17323331, 12947039, 5360354, 5471328, 10134228, 50940312, 2812161, 7034803, 6349334, 2760007, 9130461, 16366360, 9620372, 3861280, 7153370, 1537356, 1976177, 14269842, 3405318, 39702761, 12785585, 16460001, 15219125, 26147308, 3972819, 28430517, 3462377, 23031133, 17491209, 9792670, 39305653, 6535758, 28637403, 8584141, 13233272, 22979291, 35988780, 7414914, 3497914, 3692807, 4320682, 2217268, 190159, 4164608, 4132115, 9579647, 25467702, 7701181, 18621530, 2705874, 4209477, 3978504, 20493088, 192191, 8921253, 1308234, 6511987, 431330, 2507771, 4697675, 2213358, 11608327, 11127301, 1386942, 2194824, 876952, 6989525, 12253494, 9842333, 1247269, 6662037, 60491839, 7240455]
[12424491, 3824149, 1394170, 11153350, 31194338, 9562112, 5769001, 3113132, 17744293, 7360120, 29510547, 6565578, 10102938, 12081715, 2362235, 21212206, 8472100, 7276142, 3825151, 978500, 12968629, 1089535, 13717670, 15978974, 3474163, 22967300, 25988914, 21279261, 3209752, 13401176, 2457727, 7724921, 832431, 7434169, 6697216, 7530003, 13166516, 19070168, 17539468, 2371526, 627330, 1990304, 459321, 4557327, 2009425, 38172039, 11826981, 25479925, 2547473, 876635, 5686530, 8987071, 4548313, 3919739, 3274604, 1837218, 12947039, 4046606, 5471328, 2985743, 14845652, 6403688, 7034803, 13263044, 2760007, 7654054, 16366360, 9620372, 3861280, 7153370, 1537356, 1976177, 1936, 3405318, 35520688, 12785585, 3636891, 15371652, 26147308, 16722587, 28430517, 10270807, 5898919, 4329432, 15620696, 30390716, 17083037, 17542589, 8584141, 48966268, 1205457, 28757205, 1966840, 2162051, 999061, 4320682, 2217268, 190159, 4164608, 4132115, 9579647, 25467702, 14794434, 18621530, 2705874, 6098520, 3978504, 28430315, 192191, 8921253, 1308234, 17177940, 17108196, 2611444, 4697675, 26485791, 13285909, 7843407, 1386942, 13154924, 876952, 6989525, 3343906, 16445950, 17048032, 6662037, 4133189, 8750237]
[12424491, 3824149, 1394170, 15336318, 4010764, 9562112, 30338226, 6254683, 17557241, 7360120, 2241214, 12567999, 10102938, 12081715, 21252314, 32097316, 8472100, 4820534, 21148365, 978500, 12968629, 4957787, 4585106, 13082958, 21659649, 8650528, 1734596, 13555661, 43033177, 8270153, 5697879, 7724921, 832431, 219853, 15129991, 7530003, 16173007, 19070168, 27995913, 2371526, 8820753, 1990304, 459321, 11593116, 10619999, 27175120, 11826981, 19936269, 2547473, 9682926, 5686530, 7471243, 4548313, 3919739, 3274604, 1837218, 12947039, 4046606, 5471328, 2985743, 50940312, 6403688, 24725222, 3816278, 24661573, 9130461, 16366360, 9620372, 10964094, 21360395, 1537356, 1976177, 14269842, 3405318, 35520688, 12785585, 2878877, 15371652, 26147308, 14486278, 28430517, 3462377, 23031133, 10573544, 9792670, 39305653, 14221315, 28637403, 8584141, 13233272, 12205096, 17747404, 12485144, 2162051, 3692807, 4320682, 2217268, 190159, 4164608, 4132115, 9579647, 25467702, 7701181, 18621530, 2705874, 4209477, 3978504, 20493088, 192191, 8921253, 1308234, 6511987, 431330, 2611444, 4697675, 2213358, 11608327, 11127301, 1386942, 2194824, 876952, 6989525, 3343906, 9842333, 1247269, 6662037, 60491839, 10142597]
[9285768, 3824149, 1394170, 15336318, 4010764, 9562112, 5769001, 3113132, 1263743, 19084103, 2241214, 6565578, 10102938, 12081715, 2362235, 21212206, 12724117, 4820534, 3825151, 978500, 12968629, 1089535, 4585106, 13082958, 21659649, 8650528, 27142986, 13555661, 1570484, 22800180, 2457727, 7724921, 832431, 7434169, 9918441, 7530003, 16173007, 19070168, 27995913, 5283629, 627330, 46045106, 459321, 4557327, 2009425, 27175120, 11826981, 19936269, 4543802, 19293822, 5686530, 7471243, 4548313, 25092521, 3274604, 1837218, 12947039, 4046606, 5471328, 2985743, 32679697, 2812161, 13561678, 6349334, 6869156, 7654054, 17253644, 12986312, 10964094, 17817497, 1537356, 1976177, 1936, 2688794, 35520688, 12785585, 3636891, 15219125, 6743024, 3972819, 29020728, 3462377, 5898919, 4329432, 9792670, 9700473, 6535758, 17542589, 10719612, 13233272, 22979291, 28757205, 1966840, 2162051, 999061, 4320682, 2217268, 190159, 4164608, 4132115, 39298501, 28740137, 7701181, 5493447, 2705874, 4209477, 3978504, 20493088, 192191, 26802887, 1308234, 6511987, 431330, 2507771, 8717165, 2213358, 11608327, 7843407, 2226881, 2194824, 9462397, 26162881, 3343906, 9842333, 1247269, 16956893, 4133189, 7240455]
[9285768, 3824149, 4901441, 11153350, 4010764, 9562112, 8322817, 6254683, 1263743, 7360120, 2241214, 6565578, 16658100, 12081715, 3178895, 32097316, 12724117, 4820534, 21148365, 978500, 34692125, 1089535, 4585106, 13082958, 21659649, 8650528, 1734596, 13555661, 1570484, 8270153, 2457727, 7724921, 832431, 219853, 9918441, 7530003, 13166516, 22987243, 17539468, 17508479, 627330, 46045106, 11424735, 4557327, 17933087, 27175120, 15738709, 19936269, 4543802, 876635, 17740261, 7471243, 4548313, 12264808, 22632522, 1837218, 15413547, 4046606, 5471328, 2985743, 14845652, 2812161, 13561678, 3816278, 6869156, 7654054, 17253644, 12986312, 10964094, 17817497, 18024266, 1976177, 1936, 2688794, 35520688, 12785585, 2878877, 15219125, 6743024, 3972819, 29020728, 3462377, 5898919, 4329432, 9792670, 9700473, 6535758, 17542589, 10719612, 13233272, 1205457, 17747404, 1966840, 2162051, 999061, 13743219, 2217268, 190159, 4164608, 4132115, 9579647, 25467702, 7701181, 5493447, 2705874, 4209477, 18802123, 20493088, 192191, 26802887, 1308234, 6511987, 431330, 2507771, 8717165, 2213358, 11608327, 11127301, 1386942, 2194824, 18859141, 6989525, 3343906, 9842333, 1247269, 13490325, 4133189, 7240455]
[9285768, 3824149, 4901441, 42828597, 4010764, 9562112, 5769001, 3113132, 1263743, 7360120, 2241214, 14484618, 16658100, 12081715, 2362235, 21212206, 8472100, 4820534, 3825151, 978500, 26184316, 1089535, 4585106, 13082958, 21659649, 8650528, 1734596, 13555661, 1570484, 8270153, 2457727, 7724921, 18389292, 219853, 9918441, 7530003, 16173007, 22987243, 50328107, 2371526, 8820753, 1990304, 11424735, 11593116, 2009425, 27175120, 15738709, 19936269, 2547473, 9682926, 17740261, 7471243, 4548313, 3919739, 22632522, 13954722, 15413547, 5360354, 5471328, 2985743, 32679697, 2812161, 24725222, 3816278, 6869156, 7654054, 16366360, 9620372, 10964094, 17817497, 20758939, 1976177, 1936, 2688794, 39702761, 12785585, 2878877, 15219125, 6743024, 3972819, 28430517, 3462377, 5898919, 4329432, 9792670, 9700473, 6535758, 17542589, 8584141, 13233272, 12205096, 17747404, 7414914, 3497914, 999061, 13743219, 2217268, 190159, 4164608, 10711108, 9579647, 25467702, 7701181, 5493447, 2705874, 4209477, 16576267, 20493088, 192191, 8921253, 1308234, 6511987, 431330, 2507771, 4697675, 2213358, 11608327, 7843407, 1386942, 2194824, 876952, 6989525, 12253494, 9842333, 1247269, 6662037, 60491839, 7240455]
[13638154, 12650736, 1394170, 11153350, 4010764, 25546343, 5769001, 3113132, 17557241, 7360120, 2241214, 6565578, 10102938, 22937708, 2362235, 21212206, 8472100, 4820534, 3825151, 20053222, 12968629, 1089535, 4585106, 13082958, 66505351, 8650528, 1734596, 13555661, 3209752, 8270153, 2457727, 7724921, 18389292, 219853, 9918441, 7530003, 13166516, 19070168, 17539468, 2371526, 627330, 1990304, 459321, 4557327, 2009425, 27175120, 11826981, 19936269, 2547473, 876635, 5686530, 7471243, 5913512, 3919739, 3274604, 13954722, 12947039, 5360354, 21523186, 10134228, 14845652, 6403688, 13561678, 3816278, 59266820, 7654054, 16366360, 9620372, 10964094, 21360395, 1537356, 3492952, 1936, 4098717, 57348865, 14840673, 2878877, 15371652, 26147308, 14486278, 28430517, 3462377, 5898919, 4329432, 9792670, 30390716, 14221315, 17542589, 8584141, 13233272, 1205457, 17747404, 1966840, 3497914, 999061, 4320682, 13254864, 1334885, 44808580, 4132115, 9579647, 25467702, 7701181, 24537712, 10580933, 4209477, 3978504, 20493088, 11649746, 8921253, 12825273, 6511987, 431330, 2611444, 4697675, 2213358, 11608327, 7843407, 1386942, 2194824, 876952, 6989525, 21293232, 9842333, 1247269, 6662037, 4133189, 8750237]
[12424491, 12650736, 1394170, 11153350, 31194338, 9562112, 5769001, 3113132, 17557241, 40132633, 2241214, 12567999, 10102938, 22937708, 2362235, 21212206, 8472100, 4820534, 3825151, 978500, 12968629, 1089535, 4585106, 15978974, 21659649, 8650528, 1734596, 21279261, 3209752, 8270153, 2457727, 7724921, 832431, 219853, 9918441, 7530003, 13166516, 19070168, 17539468, 2371526, 8820753, 1990304, 459321, 12559010, 2009425, 38172039, 11826981, 19936269, 2547473, 876635, 5686530, 8987071, 5913512, 3919739, 3274604, 1837218, 12947039, 4046606, 5471328, 2985743, 14845652, 6403688, 68073526, 3816278, 6869156, 7654054, 16366360, 9620372, 25764812, 17817497, 1537356, 1976177, 1936, 2688794, 35520688, 12785585, 2878877, 15371652, 6743024, 16722587, 28430517, 6078617, 5898919, 4329432, 9792670, 9700473, 14221315, 17542589, 8584141, 13233272, 1205457, 17747404, 12485144, 2162051, 999061, 4320682, 15188928, 190159, 37392100, 4132115, 14734301, 28740137, 10804398, 5493447, 10755650, 4209477, 3978504, 28430315, 192191, 8921253, 1308234, 17177940, 431330, 2611444, 4697675, 2213358, 28338328, 7843407, 2226881, 2194824, 876952, 26162881, 3343906, 16445950, 1247269, 6662037, 60491839, 8750237]
[9285768, 3824149, 1394170, 15336318, 31194338, 9562112, 5769001, 3113132, 1263743, 7360120, 2241214, 6565578, 10102938, 12081715, 2362235, 21212206, 8472100, 7276142, 3825151, 978500, 12968629, 1089535, 4585106, 15978974, 21659649, 8650528, 1734596, 35048684, 1570484, 8270153, 2457727, 7724921, 24842604, 219853, 9918441, 7530003, 16173007, 19070168, 27995913, 2371526, 627330, 1990304, 459321, 4557327, 2009425, 40231727, 11826981, 19936269, 2547473, 9682926, 5686530, 10481689, 4548313, 3919739, 3274604, 13954722, 12947039, 5360354, 5471328, 10134228, 50940312, 2812161, 13561678, 3816278, 28142909, 7654054, 16366360, 9620372, 25764812, 26928236, 1537356, 1976177, 1936, 3405318, 39702761, 12785585, 2878877, 15219125, 26147308, 3972819, 28430517, 10270807, 5898919, 4329432, 9792670, 30390716, 6535758, 17542589, 8584141, 18040580, 12205096, 17747404, 1966840, 3497914, 999061, 4320682, 2217268, 190159, 4164608, 4132115, 9579647, 25467702, 10804398, 18621530, 2705874, 4209477, 3978504, 28430315, 192191, 8921253, 1308234, 17177940, 431330, 2507771, 4697675, 2213358, 13285909, 7843407, 1386942, 2194824, 876952, 6989525, 12253494, 16445950, 1247269, 6662037, 4133189, 7240455]
[9285768, 14259231, 1394170, 11153350, 4010764, 9562112, 5769001, 3113132, 1263743, 7360120, 2241214, 12567999, 10102938, 22937708, 2362235, 21212206, 12724117, 4820534, 3825151, 978500, 12968629, 1089535, 4585106, 13082958, 21659649, 8650528, 27142986, 13555661, 1570484, 26874845, 2457727, 7724921, 832431, 20878247, 9918441, 8976057, 13166516, 19070168, 17539468, 5283629, 8820753, 46045106, 459321, 11593116, 2009425, 27175120, 11826981, 19936269, 4543802, 876635, 5686530, 7471243, 5913512, 12264808, 3274604, 1837218, 12947039, 4046606, 5471328, 2985743, 14845652, 2812161, 24725222, 6349334, 6869156, 7654054, 17253644, 12986312, 10964094, 17817497, 1537356, 1976177, 1936, 2688794, 35520688, 12785585, 3636891, 15219125, 6743024, 3972819, 29020728, 3462377, 5898919, 4329432, 9792670, 9700473, 6535758, 17542589, 25019844, 13233272, 1205457, 28757205, 7414914, 2162051, 999061, 4320682, 13254864, 190159, 37392100, 4132115, 9579647, 25467702, 7701181, 5493447, 11301332, 4209477, 3978504, 20493088, 192191, 26802887, 1308234, 6511987, 431330, 2507771, 8717165, 2213358, 11608327, 7843407, 1386942, 2194824, 9462397, 6989525, 3343906, 9842333, 1247269, 13490325, 60491839, 7240455]
[9285768, 3824149, 1394170, 15336318, 4010764, 9562112, 5769001, 3113132, 1263743, 7360120, 2241214, 6565578, 10102938, 12081715, 2362235, 21212206, 8472100, 7276142, 3825151, 978500, 12968629, 13276385, 4585106, 13082958, 3474163, 8650528, 37152014, 13555661, 1570484, 22800180, 5697879, 7724921, 24842604, 7434169, 6697216, 7530003, 16173007, 19070168, 27995913, 2371526, 627330, 1990304, 459321, 4557327, 2009425, 27175120, 11826981, 19936269, 4543802, 2262912, 5686530, 7471243, 4548313, 12264808, 3274604, 17323331, 12947039, 5360354, 5471328, 2985743, 32679697, 2812161, 7034803, 6349334, 2760007, 9130461, 19200412, 9620372, 3861280, 7153370, 1537356, 1976177, 2979362, 2688794, 39702761, 12785585, 14532107, 15219125, 6743024, 3972819, 29020728, 3462377, 15450806, 7671238, 9792670, 9700473, 6535758, 24211468, 10719612, 48966268, 22979291, 28757205, 1966840, 3497914, 3692807, 4320682, 2217268, 190159, 4164608, 4132115, 9579647, 25467702, 7701181, 5493447, 2705874, 4209477, 3978504, 20493088, 192191, 29813754, 1308234, 6511987, 431330, 2507771, 24387691, 2213358, 11608327, 7843407, 1386942, 2194824, 9462397, 6989525, 12253494, 9842333, 1247269, 20436454, 4133189, 7240455]
[9285768, 3824149, 1394170, 11153350, 4010764, 9562112, 5769001, 3113132, 1263743, 19084103, 2241214, 6565578, 10102938, 12081715, 2362235, 21212206, 12724117, 4820534, 3825151, 978500, 12968629, 1089535, 4585106, 13082958, 21659649, 8650528, 27142986, 13555661, 1570484, 22800180, 2457727, 7724921, 18389292, 7434169, 9918441, 7530003, 13166516, 19070168, 17539468, 5283629, 627330, 46045106, 459321, 4557327, 2009425, 27175120, 11826981, 19936269, 4543802, 876635, 5686530, 7471243, 4548313, 25092521, 3274604, 13954722, 12947039, 5360354, 5471328, 2985743, 14845652, 2812161, 13561678, 6349334, 6869156, 7654054, 17253644, 12986312, 10964094, 17817497, 1537356, 1976177, 1936, 2688794, 39702761, 12785585, 14532107, 15219125, 6743024, 3972819, 29020728, 3462377, 5898919, 4329432, 9792670, 9700473, 6535758, 17542589, 10719612, 13233272, 1205457, 28757205, 1966840, 3497914, 999061, 4320682, 2217268, 190159, 4164608, 4132115, 33852547, 28740137, 7701181, 5493447, 2705874, 4209477, 3978504, 20493088, 192191, 26802887, 1308234, 6511987, 431330, 2507771, 8717165, 2213358, 11608327, 7843407, 2226881, 2194824, 9462397, 26162881, 12253494, 9842333, 1247269, 13490325, 4133189, 7240455]
[9285768, 19069544, 1394170, 11153350, 4010764, 9562112, 5769001, 3113132, 1263743, 7360120, 2241214, 6565578, 10102938, 22937708, 2362235, 21212206, 8472100, 7276142, 3825151, 978500, 24962554, 13276385, 4585106, 13082958, 3474163, 8650528, 1734596, 13555661, 1570484, 8270153, 5697879, 7724921, 832431, 219853, 6697216, 8375431, 13166516, 22987243, 17539468, 2371526, 627330, 1990304, 13945857, 4557327, 2009425, 27175120, 11826981, 19936269, 4543802, 876635, 5686530, 7471243, 5913512, 12264808, 3274604, 1837218, 12947039, 4046606, 5471328, 2985743, 14845652, 2812161, 7034803, 3816278, 2760007, 17643863, 19200412, 9620372, 3861280, 7153370, 18024266, 1976177, 2979362, 2688794, 35520688, 12785585, 2878877, 15219125, 6743024, 3972819, 29020728, 3462377, 15450806, 7671238, 9792670, 9700473, 6535758, 24211468, 25019844, 18040580, 1205457, 17747404, 1966840, 2162051, 999061, 13743219, 13254864, 190159, 4164608, 4132115, 9579647, 25467702, 7701181, 5493447, 10580933, 13311141, 3978504, 20493088, 192191, 29813754, 1308234, 6511987, 431330, 2507771, 24387691, 2213358, 11608327, 7843407, 1386942, 2194824, 9462397, 6989525, 3343906, 9842333, 1247269, 13490325, 4133189, 7240455]
